

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Sep 16 16:50:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  4392  001836  50F4               	movf	prodh,w,c
  4393  001838  0100               	movlb	0	; () banked
  4394  00183A  238B               	addwfc	(??_GetCANRxFifo+1)& (0+255),f,b
  4395  00183C  C08A  FFD9         	movff	??_GetCANRxFifo,fsr2l
  4396  001840  C08B  FFDA         	movff	??_GetCANRxFifo+1,fsr2h
  4397  001844  EE10  F08C         	lfsr	1,GetCANRxFifo@LocalCANRXMsg
  4398  001848  0E0E               	movlw	14
  4399  00184A                     u2561:
  4400  00184A  CFDE FFE6          	movff	postinc2,postinc1
  4401  00184E  2EE8               	decfsz	wreg,f,c
  4402  001850  D7FC               	goto	u2561
  4403                           
  4404                           ; BSR set to: 0
  4405                           ;Can_HL.c: 123: CANRxFifo.Fifofull=0;
  4406  001852  0100               	movlb	0	; () banked
  4407  001854  6F8A               	movwf	??_GetCANRxFifo& (0+255),b
  4408  001856  0E00               	movlw	0
  4409  001858  0102               	movlb	2	; () banked
  4410  00185A  0102               	movlb	2	; () banked
  4411  00185C  6F8E               	movwf	(_CANRxFifo+142)& (0+255),b
  4412  00185E  0100               	movlb	0	; () banked
  4413  001860  518A               	movf	??_GetCANRxFifo& (0+255),w,b
  4414                           
  4415                           ; BSR set to: 0
  4416                           ;Can_HL.c: 124: CANRxFifo.LowIndex++;
  4417  001862  0102               	movlb	2	; () banked
  4418  001864  0102               	movlb	2	; () banked
  4419  001866  2B8C               	incf	(_CANRxFifo+140)& (0+255),f,b
  4420                           
  4421                           ; BSR set to: 2
  4422                           ;Can_HL.c: 126: if(CANRxFifo.LowIndex==(10))
  4423  001868  0102               	movlb	2	; () banked
  4424  00186A  0102               	movlb	2	; () banked
  4425  00186C  518C               	movf	(_CANRxFifo+140)& (0+255),w,b
  4426  00186E  0A0A               	xorlw	10
  4427  001870  A4D8               	btfss	status,2,c
  4428  001872  D008               	goto	l3774
  4429                           
  4430                           ; BSR set to: 2
  4431                           ;Can_HL.c: 127: CANRxFifo.LowIndex=0;
  4432  001874  0100               	movlb	0	; () banked
  4433  001876  6F8A               	movwf	??_GetCANRxFifo& (0+255),b
  4434  001878  0E00               	movlw	0
  4435  00187A  0102               	movlb	2	; () banked
  4436  00187C  0102               	movlb	2	; () banked
  4437  00187E  6F8C               	movwf	(_CANRxFifo+140)& (0+255),b
  4438  001880  0100               	movlb	0	; () banked
  4439  001882  518A               	movf	??_GetCANRxFifo& (0+255),w,b
  4440  001884                     l3774:
  4441                           
  4442                           ;Can_HL.c: 129: if(CANRxFifo.HighIndex==CANRxFifo.LowIndex)
  4443  001884  0102               	movlb	2	; () banked
  4444  001886  0102               	movlb	2	; () banked
  4445  001888  518C               	movf	(_CANRxFifo+140)& (0+255),w,b
  4446  00188A  0102               	movlb	2	; () banked
  4447  00188C  EE22  F08D         	lfsr	2,_CANRxFifo+141
  4448  001890  62DF               	cpfseq	indf2,c
  4449  001892  D008               	goto	l3778
  4450                           
  4451                           ; BSR set to: 2
  4452                           ;Can_HL.c: 130: CANRxFifo.FifoEmpty=1;
  4453  001894  0100               	movlb	0	; () banked
  4454  001896  6F8A               	movwf	??_GetCANRxFifo& (0+255),b
  4455  001898  0E01               	movlw	1
  4456  00189A  0102               	movlb	2	; () banked
  4457  00189C  0102               	movlb	2	; () banked
  4458  00189E  6F8F               	movwf	(_CANRxFifo+143)& (0+255),b
  4459  0018A0  0100               	movlb	0	; () banked
  4460  0018A2  518A               	movf	??_GetCANRxFifo& (0+255),w,b
  4461  0018A4                     l3778:
  4462                           
  4463                           ;Can_HL.c: 132: INTCONbits.GIE=1;
  4464  0018A4  8EF2               	bsf	intcon,7,c	;volatile
  4465                           
  4466                           ;Can_HL.c: 133: return LocalCANRXMsg;
  4467  0018A6  EE20  F099         	lfsr	2,GetCANRxFifo@LocalCANRXMsg+13
  4468  0018AA  EE00  F089         	lfsr	0,?_GetCANRxFifo+13
  4469  0018AE  0E0E               	movlw	14
  4470  0018B0                     u2591:
  4471  0018B0  CFDD FFED          	movff	postdec2,postdec0
  4472  0018B4  2EE8               	decfsz	wreg,f,c
  4473  0018B6  D7FC               	goto	u2591
  4474  0018B8  2AE9               	incf	fsr0l,f,c
  4475  0018BA  22EA               	addwfc	fsr0h,f,c
  4476  0018BC  0012               	return	
  4477  0018BE                     l3786:
  4478                           
  4479                           ;Can_HL.c: 135: else
  4480                           ;Can_HL.c: 136: {
  4481                           ;Can_HL.c: 137: LocalCANRXMsg.id=0;
  4482  0018BE  0E00               	movlw	0
  4483  0018C0  0100               	movlb	0	; () banked
  4484  0018C2  0100               	movlb	0	; () banked
  4485  0018C4  6F8C               	movwf	GetCANRxFifo@LocalCANRXMsg& (0+255),b
  4486  0018C6  0E00               	movlw	0
  4487  0018C8  0100               	movlb	0	; () banked
  4488  0018CA  6F8D               	movwf	(GetCANRxFifo@LocalCANRXMsg+1)& (0+255),b
  4489  0018CC  0E00               	movlw	0
  4490  0018CE  0100               	movlb	0	; () banked
  4491  0018D0  6F8E               	movwf	(GetCANRxFifo@LocalCANRXMsg+2)& (0+255),b
  4492  0018D2  0E00               	movlw	0
  4493  0018D4  0100               	movlb	0	; () banked
  4494  0018D6  6F8F               	movwf	(GetCANRxFifo@LocalCANRXMsg+3)& (0+255),b
  4495                           
  4496                           ; BSR set to: 0
  4497                           ;Can_HL.c: 138: return LocalCANRXMsg;
  4498  0018D8  EE20  F099         	lfsr	2,GetCANRxFifo@LocalCANRXMsg+13
  4499  0018DC  EE00  F089         	lfsr	0,?_GetCANRxFifo+13
  4500  0018E0  0E0E               	movlw	14
  4501  0018E2                     u2601:
  4502  0018E2  CFDD FFED          	movff	postdec2,postdec0
  4503  0018E6  2EE8               	decfsz	wreg,f,c
  4504  0018E8  D7FC               	goto	u2601
  4505  0018EA  2AE9               	incf	fsr0l,f,c
  4506  0018EC  22EA               	addwfc	fsr0h,f,c
  4507  0018EE  0012               	return	
  4508  0018F0                     __end_of_GetCANRxFifo:
  4509                           	opt stack 0
  4510                           prodh	equ	0xFF4
  4511                           prodl	equ	0xFF3
  4512                           intcon	equ	0xFF2
  4513                           postinc0	equ	0xFEE
  4514                           postdec0	equ	0xFED
  4515                           fsr0h	equ	0xFEA
  4516                           fsr0l	equ	0xFE9
  4517                           wreg	equ	0xFE8
  4518                           postinc1	equ	0xFE6
  4519                           fsr1h	equ	0xFE2
  4520                           fsr1l	equ	0xFE1
  4521                           indf2	equ	0xFDF
  4522                           postinc2	equ	0xFDE
  4523                           postdec2	equ	0xFDD
  4524                           fsr2h	equ	0xFDA
  4525                           fsr2l	equ	0xFD9
  4526                           status	equ	0xFD8
  4527                           
  4528 ;; *************** function _ECANSendMessage *****************
  4529 ;; Defined at:
  4530 ;;		line 610 in file "ECANPoll.c"
  4531 ;; Parameters:    Size  Location     Type
  4532 ;;  id              4   39[BANK0 ] unsigned long 
  4533 ;;  data            2   43[BANK0 ] PTR unsigned char 
  4534 ;;		 -> main@TempCANTxMsg(14), 
  4535 ;;  dataLen         1   45[BANK0 ] unsigned char 
  4536 ;;  msgFlags        1   46[BANK0 ] enum E19280
  4537 ;; Auto vars:     Size  Location     Type
  4538 ;;  pb             18   48[BANK0 ] PTR unsigned char [9]
  4539 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), 
  4540 ;;  ptr             2   71[BANK0 ] PTR unsigned char 
  4541 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), 
  4542 ;;  tempPtr         2   67[BANK0 ] PTR unsigned char 
  4543 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), 
  4544 ;;  i               1   70[BANK0 ] unsigned char 
  4545 ;;  temp            1   69[BANK0 ] unsigned char 
  4546 ;;  j               1   66[BANK0 ] unsigned char 
  4547 ;; Return value:  Size  Location     Type
  4548 ;;                  1    wreg      enum E18559
  4549 ;; Registers used:
  4550 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4551 ;; Tracked objects:
  4552 ;;		On entry : 0/0
  4553 ;;		On exit  : 0/0
  4554 ;;		Unchanged: 0/0
  4555 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4556 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4557 ;;      Locals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4558 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4559 ;;      Totals:         0      34       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4560 ;;Total ram usage:       34 bytes
  4561 ;; Hardware stack levels used:    1
  4562 ;; Hardware stack levels required when called:    6
  4563 ;; This function calls:
  4564 ;;		__CANIDToRegs
  4565 ;; This function is called by:
  4566 ;;		_main
  4567 ;; This function uses a non-reentrant model
  4568 ;;
  4569                           
  4570                           	psect	text13
  4571  000F52                     __ptext13:
  4572                           	opt stack 0
  4573  000F52                     _ECANSendMessage:
  4574                           	opt stack 24
  4575                           
  4576                           ;ECANPoll.c: 625: BYTE i,j;
  4577                           ;ECANPoll.c: 626: BYTE *ptr, *tempPtr;
  4578                           ;ECANPoll.c: 627: BYTE* pb[9];
  4579                           ;ECANPoll.c: 628: BYTE temp;
  4580                           ;ECANPoll.c: 638: pb[0]=(BYTE*)&TXB0CON;
  4581                           
  4582                           ;incstack = 0
  4583  000F52  010F               	movlb	15	; () banked
  4584  000F54  0E0F               	movlw	15	;volatile
  4585  000F56  0100               	movlb	0	; () banked
  4586  000F58  0100               	movlb	0	; () banked
  4587  000F5A  6F91               	movwf	(ECANSendMessage@pb+1)& (0+255),b
  4588  000F5C  010F               	movlb	15	; () banked
  4589  000F5E  0E20               	movlw	32	;volatile
  4590  000F60  0100               	movlb	0	; () banked
  4591  000F62  0100               	movlb	0	; () banked
  4592  000F64  6F90               	movwf	ECANSendMessage@pb& (0+255),b
  4593                           
  4594                           ;ECANPoll.c: 639: pb[1]=(BYTE*)&TXB1CON;
  4595  000F66  010F               	movlb	15	; () banked
  4596  000F68  0E0F               	movlw	15	;volatile
  4597  000F6A  0100               	movlb	0	; () banked
  4598  000F6C  0100               	movlb	0	; () banked
  4599  000F6E  6F93               	movwf	(ECANSendMessage@pb+3)& (0+255),b
  4600  000F70  010F               	movlb	15	; () banked
  4601  000F72  0E10               	movlw	16	;volatile
  4602  000F74  0100               	movlb	0	; () banked
  4603  000F76  0100               	movlb	0	; () banked
  4604  000F78  6F92               	movwf	(ECANSendMessage@pb+2)& (0+255),b
  4605                           
