

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Nov 05 15:16:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  4675  0018AC  CFDE FFE6          	movff	postinc2,postinc1
  4676  0018B0  2EE8               	decfsz	wreg,f,c
  4677  0018B2  D7FC               	goto	u3071
  4678                           
  4679                           ; BSR set to: 0
  4680                           ;Can_HL.c: 75: CANTxFifo.Fifofull=0;
  4681  0018B4  0100               	movlb	0	; () banked
  4682  0018B6  6F7C               	movwf	??_GetCANTxFifo& (0+255),b
  4683  0018B8  0E00               	movlw	0
  4684  0018BA  0101               	movlb	1	; () banked
  4685  0018BC  0101               	movlb	1	; () banked
  4686  0018BE  6F8E               	movwf	(_CANTxFifo+142)& (0+255),b
  4687  0018C0  0100               	movlb	0	; () banked
  4688  0018C2  517C               	movf	??_GetCANTxFifo& (0+255),w,b
  4689                           
  4690                           ; BSR set to: 0
  4691                           ;Can_HL.c: 76: CANTxFifo.LowIndex++;
  4692  0018C4  0101               	movlb	1	; () banked
  4693  0018C6  0101               	movlb	1	; () banked
  4694  0018C8  2B8C               	incf	(_CANTxFifo+140)& (0+255),f,b
  4695                           
  4696                           ; BSR set to: 1
  4697                           ;Can_HL.c: 78: if(CANTxFifo.LowIndex==(10))
  4698  0018CA  0101               	movlb	1	; () banked
  4699  0018CC  0101               	movlb	1	; () banked
  4700  0018CE  518C               	movf	(_CANTxFifo+140)& (0+255),w,b
  4701  0018D0  0A0A               	xorlw	10
  4702  0018D2  A4D8               	btfss	status,2,c
  4703  0018D4  D008               	goto	l4158
  4704                           
  4705                           ; BSR set to: 1
  4706                           ;Can_HL.c: 79: CANTxFifo.LowIndex=0;
  4707  0018D6  0100               	movlb	0	; () banked
  4708  0018D8  6F7C               	movwf	??_GetCANTxFifo& (0+255),b
  4709  0018DA  0E00               	movlw	0
  4710  0018DC  0101               	movlb	1	; () banked
  4711  0018DE  0101               	movlb	1	; () banked
  4712  0018E0  6F8C               	movwf	(_CANTxFifo+140)& (0+255),b
  4713  0018E2  0100               	movlb	0	; () banked
  4714  0018E4  517C               	movf	??_GetCANTxFifo& (0+255),w,b
  4715  0018E6                     l4158:
  4716                           
  4717                           ;Can_HL.c: 81: if(CANTxFifo.HighIndex==CANTxFifo.LowIndex)
  4718  0018E6  0101               	movlb	1	; () banked
  4719  0018E8  0101               	movlb	1	; () banked
  4720  0018EA  518C               	movf	(_CANTxFifo+140)& (0+255),w,b
  4721  0018EC  0101               	movlb	1	; () banked
  4722  0018EE  EE21  F08D         	lfsr	2,_CANTxFifo+141
  4723  0018F2  62DF               	cpfseq	indf2,c
  4724  0018F4  D008               	goto	l4162
  4725                           
  4726                           ; BSR set to: 1
  4727                           ;Can_HL.c: 82: CANTxFifo.FifoEmpty=1;
  4728  0018F6  0100               	movlb	0	; () banked
  4729  0018F8  6F7C               	movwf	??_GetCANTxFifo& (0+255),b
  4730  0018FA  0E01               	movlw	1
  4731  0018FC  0101               	movlb	1	; () banked
  4732  0018FE  0101               	movlb	1	; () banked
  4733  001900  6F8F               	movwf	(_CANTxFifo+143)& (0+255),b
  4734  001902  0100               	movlb	0	; () banked
  4735  001904  517C               	movf	??_GetCANTxFifo& (0+255),w,b
  4736  001906                     l4162:
  4737                           
  4738                           ;Can_HL.c: 84: INTCONbits.GIE=1;
  4739  001906  8EF2               	bsf	intcon,7,c	;volatile
  4740                           
  4741                           ;Can_HL.c: 85: return LocalCANTXMsg;
  4742  001908  EE20  F08B         	lfsr	2,GetCANTxFifo@LocalCANTXMsg+13
  4743  00190C  EE00  F07B         	lfsr	0,?_GetCANTxFifo+13
  4744  001910  0E0E               	movlw	14
  4745  001912                     u3101:
  4746  001912  CFDD FFED          	movff	postdec2,postdec0
  4747  001916  2EE8               	decfsz	wreg,f,c
  4748  001918  D7FC               	goto	u3101
  4749  00191A  2AE9               	incf	fsr0l,f,c
  4750  00191C  22EA               	addwfc	fsr0h,f,c
  4751  00191E  0012               	return	
  4752  001920                     l4170:
  4753                           
  4754                           ;Can_HL.c: 87: else
  4755                           ;Can_HL.c: 88: {
  4756                           ;Can_HL.c: 89: LocalCANTXMsg.id=0;
  4757  001920  0E00               	movlw	0
  4758  001922  0100               	movlb	0	; () banked
  4759  001924  0100               	movlb	0	; () banked
  4760  001926  6F7E               	movwf	GetCANTxFifo@LocalCANTXMsg& (0+255),b
  4761  001928  0E00               	movlw	0
  4762  00192A  0100               	movlb	0	; () banked
  4763  00192C  6F7F               	movwf	(GetCANTxFifo@LocalCANTXMsg+1)& (0+255),b
  4764  00192E  0E00               	movlw	0
  4765  001930  0100               	movlb	0	; () banked
  4766  001932  6F80               	movwf	(GetCANTxFifo@LocalCANTXMsg+2)& (0+255),b
  4767  001934  0E00               	movlw	0
  4768  001936  0100               	movlb	0	; () banked
  4769  001938  6F81               	movwf	(GetCANTxFifo@LocalCANTXMsg+3)& (0+255),b
  4770                           
  4771                           ; BSR set to: 0
  4772                           ;Can_HL.c: 90: return LocalCANTXMsg;
  4773  00193A  EE20  F08B         	lfsr	2,GetCANTxFifo@LocalCANTXMsg+13
  4774  00193E  EE00  F07B         	lfsr	0,?_GetCANTxFifo+13
  4775  001942  0E0E               	movlw	14
  4776  001944                     u3111:
  4777  001944  CFDD FFED          	movff	postdec2,postdec0
  4778  001948  2EE8               	decfsz	wreg,f,c
  4779  00194A  D7FC               	goto	u3111
  4780  00194C  2AE9               	incf	fsr0l,f,c
  4781  00194E  22EA               	addwfc	fsr0h,f,c
  4782  001950  0012               	return	
  4783  001952                     __end_of_GetCANTxFifo:
  4784                           	opt stack 0
  4785                           prodh	equ	0xFF4
  4786                           prodl	equ	0xFF3
  4787                           intcon	equ	0xFF2
  4788                           postinc0	equ	0xFEE
  4789                           postdec0	equ	0xFED
  4790                           fsr0h	equ	0xFEA
  4791                           fsr0l	equ	0xFE9
  4792                           wreg	equ	0xFE8
  4793                           postinc1	equ	0xFE6
  4794                           fsr1h	equ	0xFE2
  4795                           fsr1l	equ	0xFE1
  4796                           indf2	equ	0xFDF
  4797                           postinc2	equ	0xFDE
  4798                           postdec2	equ	0xFDD
  4799                           fsr2h	equ	0xFDA
  4800                           fsr2l	equ	0xFD9
  4801                           status	equ	0xFD8
  4802                           
  4803 ;; *************** function _GetCANRxFifo *****************
  4804 ;; Defined at:
  4805 ;;		line 113 in file "Can_HL.c"
  4806 ;; Parameters:    Size  Location     Type
  4807 ;;		None
  4808 ;; Auto vars:     Size  Location     Type
  4809 ;;  LocalCANRXMs   14   30[BANK0 ] struct CANRxMsg
  4810 ;; Return value:  Size  Location     Type
  4811 ;;                  14   14[BANK0 ] struct CANRxMsg
  4812 ;; Registers used:
  4813 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4814 ;; Tracked objects:
  4815 ;;		On entry : 0/0
  4816 ;;		On exit  : 0/0
  4817 ;;		Unchanged: 0/0
  4818 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4819 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4820 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4821 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4822 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4823 ;;Total ram usage:       30 bytes
  4824 ;; Hardware stack levels used:    1
  4825 ;; Hardware stack levels required when called:    5
  4826 ;; This function calls:
  4827 ;;		Nothing
  4828 ;; This function is called by:
  4829 ;;		_main
  4830 ;; This function uses a non-reentrant model
  4831 ;;
  4832                           
  4833                           	psect	text14
  4834  001952                     __ptext14:
  4835                           	opt stack 0
  4836  001952                     _GetCANRxFifo:
  4837                           	opt stack 24
  4838                           
  4839                           ;Can_HL.c: 115: struct CANRxMsg LocalCANRXMsg;
  4840                           ;Can_HL.c: 118: if(!CANRxFifo.FifoEmpty)
  4841                           
  4842                           ;incstack = 0
  4843  001952  0102               	movlb	2	; () banked
  4844  001954  0102               	movlb	2	; () banked
  4845  001956  678F               	tstfsz	(_CANRxFifo+143)& (0+255),b
  4846  001958  D051               	goto	l4078
  4847                           
  4848                           ; BSR set to: 2
  4849                           ;Can_HL.c: 119: {
  4850                           ;Can_HL.c: 120: INTCONbits.GIE=0;
  4851  00195A  9EF2               	bcf	intcon,7,c	;volatile
  4852                           
  4853                           ; BSR set to: 2
  4854                           ;Can_HL.c: 122: LocalCANRXMsg=CANRxFifo.CANMsg[CANRxFifo.LowIndex];
  4855  00195C  0102               	movlb	2	; () banked
  4856  00195E  0102               	movlb	2	; () banked
  4857  001960  518C               	movf	(_CANRxFifo+140)& (0+255),w,b
  4858  001962  0D0E               	mullw	14
  4859  001964  0E00               	movlw	low _CANRxFifo
  4860  001966  0100               	movlb	0	; () banked
  4861  001968  6F7C               	movwf	??_GetCANRxFifo& (0+255),b
  4862  00196A  0E02               	movlw	high _CANRxFifo
  4863  00196C  6F7D               	movwf	(??_GetCANRxFifo+1)& (0+255),b
  4864  00196E  50F3               	movf	prodl,w,c
  4865  001970  0100               	movlb	0	; () banked
  4866  001972  277C               	addwf	??_GetCANRxFifo& (0+255),f,b
  4867  001974  50F4               	movf	prodh,w,c
  4868  001976  0100               	movlb	0	; () banked
  4869  001978  237D               	addwfc	(??_GetCANRxFifo+1)& (0+255),f,b
  4870  00197A  C07C  FFD9         	movff	??_GetCANRxFifo,fsr2l
  4871  00197E  C07D  FFDA         	movff	??_GetCANRxFifo+1,fsr2h
  4872  001982  EE10  F07E         	lfsr	1,GetCANRxFifo@LocalCANRXMsg
  4873  001986  0E0E               	movlw	14
  4874  001988                     u2951:
  4875  001988  CFDE FFE6          	movff	postinc2,postinc1
  4876  00198C  2EE8               	decfsz	wreg,f,c
  4877  00198E  D7FC               	goto	u2951
  4878                           
  4879                           ; BSR set to: 0
  4880                           ;Can_HL.c: 123: CANRxFifo.Fifofull=0;
